

Version:	3.50
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\msys64\mingw64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\chocolatey\bin\javaw.exe (not found)
Check launcher:	C:\Users\it\AppData\Roaming\Python\Python312\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\it\AppData\Roaming\Python\Python312\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\it\AppData\Roaming\Python\Python312\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microchip\xc8\v2.36\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	D:\new-stuff\webthing\chromedriver.exe\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Users\it\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\it\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\msys64\mingw64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Go\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Go\bin\javaw.exe (not found)
Check launcher:	C:\Users\it\AppData\Roaming\Python\Python312\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\msys64\ucrt64\bin\javaw.exe (not found)
Check launcher:	C:\Users\it\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Jar2Exe Wizard\bin\javaw.exe (not found)
Check launcher:	D:\new-stuff\webthing\chromedriver.exe\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.2\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jre1.8.0_431\bin\javaw.exe (OK)
Version string: 1.008.000_431 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_431\bin\javaw.exe
Launcher args:	-jar "D:\logicbonus\final.exe"
Args length:	30/32768 chars
Exit code:	0
